mes,producto,categoria,ingresos
2024-11,Elementos de cerámica,Decoración,570.65
2024-11,Espejo decorativo,Decoración,486.20
2024-11,Freidora eléctrica,Electrodomésticos,1107.02
2024-11,Heladera,Electrodomésticos,425.52
2024-11,Horno eléctrico,Electrodomésticos,393.75
2024-11,Jarrón decorativo,Decoración,768.55
2024-11,Laptop,Electrónica,495.55
2024-11,Lavadora,Electrodomésticos,420.27
2024-11,Lámpara de mesa,Decoración,1317.18
2024-11,Microondas,Electrodomésticos,893.82
2024-11,Parlantes Bluetooth,Electrónica,731.96
2024-11,Plancha de vapor,Electrodomésticos,712.98
2024-11,Proyector,Electrónica,788.30
2024-11,Rincón de plantas,Decoración,484.32
2024-11,Secadora,Electrodomésticos,478.74
2024-11,SmartWatch,Electrónica,463.78
2024-11,Smartphone,Electrónica,381.49
2024-11,Televisor,Electrónica,538.44
2024-12,Adorno de pared,Decoración,610.20
2024-12,Alfombra,Decoración,581.30
2024-12,Aspiradora,Electrodomésticos,718.88
2024-12,Auriculares,Electrónica,545.91
2024-12,Batidora,Electrodomésticos,823.82
2024-12,Cafetera,Electrodomésticos,554.23
2024-12,Consola de videojuegos,Electrónica,588.29
2024-12,Cortinas,Decoración,488.61
2024-12,Cuadro decorativo,Decoración,651.56
2024-12,Cámara digital,Electrónica,607.18
2024-12,Elementos de cerámica,Decoración,652.75
2024-12,Espejo decorativo,Decoración,561.88
2024-12,Freidora eléctrica,Electrodomésticos,562.08
2024-12,Heladera,Electrodomésticos,309.27
2024-12,Horno eléctrico,Electrodomésticos,1119.48
2024-12,Jarrón decorativo,Decoración,225.62
2024-12,Laptop,Electrónica,738.26
2024-12,Lavadora,Electrodomésticos,479.65
2024-12,Lámpara de mesa,Decoración,1046.12
2024-12,Microondas,Electrodomésticos,899.37
2024-12,Parlantes Bluetooth,Electrónica,343.13
2024-12,Plancha de vapor,Electrodomésticos,755.01
2024-12,Proyector,Electrónica,738.15
2024-12,Rincón de plantas,Decoración,518.08
2024-12,Secadora,Electrodomésticos,724.99
2024-12,SmartWatch,Electrónica,293.42
2024-12,Smartphone,Electrónica,689.98
2024-12,Tablet,Electrónica,419.90
2024-12,Televisor,Electrónica,269.44
